pid:16729,redis地址：127.0.0.1:6380
pid:16729,redis地址：127.0.0.1:6390
pid:16729,redis实例个数：2个。
[ 'list',
    [ 'KEMCF.EMPTY.SH600537.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600536.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600539.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600543.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600540.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600545.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600546.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600547.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600548.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600549.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600550.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600555.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600552.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600551.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600558.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600557.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600559.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600560.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600562.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600561.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600565.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600566.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600563.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600567.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600568.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600569.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600571.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600572.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600573.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600575.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600578.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600576.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600582.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600579.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600577.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600581.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600584.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600583.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600585.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600588.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600587.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600586.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600589.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600590.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600592.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600593.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600595.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600594.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600596.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600597.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600598.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600599.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600600.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600601.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600602.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600604.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600603.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600605.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600606.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600608.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600609.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600611.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600610.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600613.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600614.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600612.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600615.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600616.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600617.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600618.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600619.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600620.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600621.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600622.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600623.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600626.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600624.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600628.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600630.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600629.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600633.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600634.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600635.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600636.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600637.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600638.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600639.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600640.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600641.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600642.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600644.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600643.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600645.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600648.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600647.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600649.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600650.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600651.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600652.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600653.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600654.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600655.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600657.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600656.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600658.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600660.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600661.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600662.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600664.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600663.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600665.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600666.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600667.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600668.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600671.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600673.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600674.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600676.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600675.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600677.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600678.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600679.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600680.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600681.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600682.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600683.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600684.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600686.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600685.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600687.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600688.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600689.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600690.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600691.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600692.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600693.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600694.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600695.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600696.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600697.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600701.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600699.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600702.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600703.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600704.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600705.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600706.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600707.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600708.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600710.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600711.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600712.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600713.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600714.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600715.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600716.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600717.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600718.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600719.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600720.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600721.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600722.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600723.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600724.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600725.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600726.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600727.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600729.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600730.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600731.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600732.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600733.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600734.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600735.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600736.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600737.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600738.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600739.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600740.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600742.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600741.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600743.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600744.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600745.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600746.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600747.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600748.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600749.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600750.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600753.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600755.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600754.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600756.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600759.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600757.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600758.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600760.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600761.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600763.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600766.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600764.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600765.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600767.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600768.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600769.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600770.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600771.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600773.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600774.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600776.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600777.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600778.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600779.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600781.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600782.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600783.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600785.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600787.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600789.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600790.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600791.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600792.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600793.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600794.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600795.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600796.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600797.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600798.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600800.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600801.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600802.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600803.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600804.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600805.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600806.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600807.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600808.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600809.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600811.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600810.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600812.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600816.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600818.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600819.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600820.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600822.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600823.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600821.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600825.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600826.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600824.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600827.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600828.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600829.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600831.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600830.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600832.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600834.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600833.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600835.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600837.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600836.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600838.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600841.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600839.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600843.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600845.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600844.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600846.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600848.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600847.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600850.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600853.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600851.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600855.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600854.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600856.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600858.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600857.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600859.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600860.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600861.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600862.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600863.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600864.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600865.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600866.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600867.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600868.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600870.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600869.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600871.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600872.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600873.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600874.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600875.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600876.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600877.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600879.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600880.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600881.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600883.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600882.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600884.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600886.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600887.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600888.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600889.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600890.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600891.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600893.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600892.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600896.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600894.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600895.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600897.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600898.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600900.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600960.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600961.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600962.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600963.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600965.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600966.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600967.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600969.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600970.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600971.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600973.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600975.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600976.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600979.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600978.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600980.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600981.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600982.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600984.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600983.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600985.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600986.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600987.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600988.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600990.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600992.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600993.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600997.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600995.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH600999.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601000.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601001.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601002.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601003.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601005.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601006.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601007.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601008.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601010.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601009.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601011.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601018.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601012.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601028.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601058.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601038.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601099.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601098.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601100.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601101.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601107.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601106.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601111.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601113.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601116.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601117.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601118.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601126.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601139.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601137.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601158.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601166.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601168.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601169.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601179.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601177.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601186.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601208.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601188.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601199.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601216.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601218.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601222.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601231.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601233.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601238.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601268.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601258.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601288.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601299.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601313.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601311.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601328.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601318.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601333.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601336.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601339.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601369.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601377.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601390.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601388.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601398.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601515.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601518.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601519.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601555.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601558.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601566.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601567.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601599.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601601.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601600.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601607.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601608.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601616.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601633.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601618.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601628.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601636.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601668.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601669.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601677.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601678.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601688.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601700.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601699.15M', [Object] ],
    [ 'KEMCF.EMPTY.SH601727.15M', [Object] ],
